<<<<<<< HEAD
171.0,189.0,2.8610000000000007,-20.601,50.0
387.0,52.0,-20.683000000000007,-5.668,50.0
371.0,197.0,-18.939,-21.473,50.0
262.5,260.5,-7.112500000000001,-28.3945,50.0
482.0,68.0,-31.038000000000004,-7.412000000000001,50.0
453.5,102.5,-27.9315,-11.172500000000001,50.0
434.0,247.0,-25.806000000000004,-26.923000000000002,50.0
176.5,242.5,2.2615000000000016,-26.432500000000005,50.0
495.5,241.5,-32.5095,-26.3235,50.0
450.0,415.0,-27.549999999999997,-45.235,50.0
277.5,123.5,-8.747499999999999,-13.461500000000001,50.0
189.5,104.5,0.8445,-11.390500000000001,50.0
429.0,191.0,-25.261000000000003,-20.819000000000003,50.0
307.5,147.5,-12.017499999999998,-16.0775,50.0
392.5,109.5,-21.2825,-11.935500000000001,50.0
390.0,418.0,-21.010000000000005,-45.562000000000005,50.0
623.0,110.0,-46.40700000000001,-11.99,50.0
625.5,170.5,-46.679500000000004,-18.584500000000002,50.0
467.5,272.5,-29.457500000000003,-29.702499999999997,50.0
520.5,152.5,-35.2345,-16.622500000000002,50.0
406.5,276.5,-22.808500000000002,-30.1385,50.0
251.0,154.0,-5.859000000000002,-16.786,50.0
195.0,159.0,0.24499999999999744,-17.331000000000003,50.0
348.5,282.5,-16.4865,-30.7925,50.0
457.5,159.5,-28.367500000000007,-17.3855,50.0
226.0,183.0,-3.1340000000000003,-19.947,50.0
292.5,286.5,-10.382500000000004,-31.228500000000004,50.0
297.0,35.0,-10.873000000000005,-3.8150000000000004,50.0
514.0,33.0,-34.525999999999996,-3.5970000000000004,50.0
313.5,202.5,-12.671500000000002,-22.0725,50.0
593.0,204.0,-43.137,-22.236,50.0
257.0,208.0,-6.512999999999998,-22.672,50.0
525.5,210.5,-35.779500000000006,-22.9445,50.0
417.0,389.0,-23.952999999999996,-42.400999999999996,50.0
358.0,392.0,-17.522,-42.728,50.0
240.0,42.0,-4.66,-4.578,50.0
450.0,42.0,-27.549999999999997,-4.578,50.0
397.5,166.5,-21.8275,-18.148500000000002,50.0
237.0,291.0,-4.333000000000002,-31.719,50.0
386.0,363.0,-20.573999999999998,-39.567,50.0
501.0,298.0,-33.10900000000001,-32.482,50.0
445.5,358.5,-27.0595,-39.0765,50.0
202.5,213.5,-0.5725000000000016,-23.2715,50.0
462.0,216.0,-28.858000000000004,-23.544,50.0
333.5,117.5,-14.851500000000001,-12.8075,50.0
553.0,119.0,-38.777,-12.971,50.0
140.5,165.5,6.185499999999999,-18.0395,50.0
439.0,303.0,-26.351,-33.027,50.0
380.0,307.0,-19.92,-33.463,50.0
322.5,309.5,-13.652500000000003,-33.7355,50.0
267.5,315.5,-7.657500000000002,-34.3895,50.0
401.5,221.5,-22.2635,-24.1435,50.0
288.0,233.0,-9.892000000000003,-25.397000000000002,50.0
145.5,218.5,5.640499999999999,-23.8165,50.0
561.0,237.0,-39.649,-25.833000000000002,50.0
233.0,237.0,-3.897000000000002,-25.833000000000002,50.0
472.5,329.5,-30.002500000000005,-35.9155,50.0
354.0,336.0,-17.086000000000006,-36.624,50.0
298.0,341.0,-10.982,-37.169000000000004,50.0
412.5,332.5,-23.4625,-36.2425,50.0
344.0,226.0,-15.996000000000002,-24.634,50.0
418.5,77.5,-24.116500000000002,-8.447500000000002,50.0
479.0,9.0,-30.711000000000006,-0.9810000000000001,50.0
484.5,126.5,-31.310500000000005,-13.7885,50.0
264.0,9.0,-7.276000000000003,-0.9810000000000001,50.0
548.0,58.0,-38.232000000000006,-6.322,50.0
163.5,135.5,3.6784999999999997,-14.769499999999999,50.0
422.5,134.5,-24.552500000000002,-14.6605,50.0
415.0,18.0,-23.735,-1.9620000000000002,50.0
269.5,66.5,-7.875499999999999,-7.248500000000001,50.0
213.0,73.0,-1.7170000000000023,-7.957,50.0
489.0,185.0,-31.801000000000002,-20.165,50.0
372.0,252.0,-19.048000000000002,-27.468000000000004,50.0
583.0,83.0,-42.047,-9.047,50.0
300.5,92.5,-11.2545,-10.0825,50.0
280.0,178.0,-9.020000000000003,-19.402,50.0
354.0,26.0,-17.086000000000006,-2.834,50.0
515.0,93.0,-34.635000000000005,-10.137,50.0
553.5,177.5,-38.831500000000005,-19.3475,50.0
527.5,267.5,-35.9975,-29.157500000000002,50.0
586.5,144.5,-42.4285,-15.7505,50.0
169.5,188.5,3.0244999999999997,-20.5465,50.0
327.0,60.0,-14.143,-6.54,50.0
324.0,366.0,-13.816000000000003,-39.894,50.0
112.5,193.5,9.2375,-21.091500000000003,50.0
368.0,197.0,-18.612000000000002,-21.473,50.0
315.5,257.5,-12.889499999999998,-28.067500000000003,50.0
359.0,85.0,-17.631,-9.265,50.0
480.5,68.5,-30.874500000000005,-7.466500000000001,50.0
363.5,141.5,-18.121500000000005,-15.4235,50.0
386.5,51.5,-20.628500000000003,-5.6135,50.0
441.5,358.5,-26.6235,-39.0765,50.0
432.0,247.0,-25.588,-26.923000000000002,50.0
382.5,362.5,-20.192499999999995,-39.5125,50.0
337.0,172.0,-15.232999999999997,-18.748,50.0
218.5,128.5,-2.3165000000000013,-14.006499999999999,50.0
260.5,261.5,-6.894500000000001,-28.5035,50.0
244.0,99.0,-5.096000000000004,-10.791,50.0
204.5,266.5,-0.7905000000000015,-29.0485,50.0
427.5,191.5,-25.097500000000004,-20.8735,50.0
174.0,242.0,2.533999999999999,-26.378,50.0
275.5,123.5,-8.529500000000002,-13.461500000000001,50.0
492.5,241.5,-32.1825,-26.3235,50.0
355.0,392.0,-17.195,-42.728,50.0
624.0,170.0,-46.516000000000005,-18.53,50.0
413.5,388.5,-23.5715,-42.346500000000006,50.0
224.5,183.5,-2.9705000000000013,-20.0015,50.0
512.5,32.5,-34.362500000000004,-3.5425,50.0
465.5,272.5,-29.239500000000007,-29.702499999999997,50.0
311.5,202.5,-12.453500000000005,-22.0725,50.0
590.0,204.0,-42.81,-22.236,50.0
346.5,281.5,-16.268499999999996,-30.683500000000002,50.0
404.0,277.0,-22.536,-30.193000000000005,50.0
452.0,102.0,-27.768,-11.118,50.0
188.0,105.0,1.0079999999999991,-11.445,50.0
255.5,208.5,-6.349499999999999,-22.726499999999998,50.0
290.0,286.0,-10.11,-31.174000000000003,50.0
391.0,110.0,-21.119,-11.99,50.0
199.5,212.5,-0.24549999999999983,-23.1625,50.0
620.0,110.0,-46.08000000000001,-11.99,50.0
333.5,211.5,-14.851500000000001,-23.053500000000003,50.0
234.5,290.5,-4.060500000000001,-31.6645,50.0
306.0,148.0,-11.854,-16.132,50.0
519.0,152.0,-35.071000000000005,-16.567999999999998,50.0
249.5,153.5,-5.695499999999999,-16.7315,50.0
193.5,159.5,0.40849999999999653,-17.3855,50.0
455.0,159.0,-28.095,-17.331000000000003,50.0
295.5,34.5,-10.709500000000006,-3.7605,50.0
387.0,418.0,-20.683000000000007,-45.562000000000005,50.0
447.0,43.0,-27.223,-4.687,50.0
523.0,210.0,-35.507,-22.89,50.0
460.0,216.0,-28.640000000000008,-23.544,50.0
238.5,42.5,-4.496500000000001,-4.6325,50.0
138.0,164.0,6.458,-17.876,50.0
400.5,221.5,-22.1545,-24.1435,50.0
144.0,217.0,5.8039999999999985,-23.653000000000002,50.0
332.5,116.5,-14.7425,-12.698500000000001,50.0
550.0,119.0,-38.45,-12.971,50.0
286.0,233.0,-9.674000000000003,-25.397000000000002,50.0
230.0,237.0,-3.570000000000004,-25.833000000000002,50.0
558.5,235.5,-39.3765,-25.6695,50.0
395.0,167.0,-21.555,-18.203,50.0
498.0,298.0,-32.782,-32.482,50.0
436.0,302.0,-26.024,-32.918000000000006,50.0
378.0,307.0,-19.701999999999998,-33.463,50.0
319.5,310.5,-13.325500000000005,-33.8445,50.0
264.5,315.5,-7.330500000000004,-34.3895,50.0
342.0,227.0,-15.777999999999999,-24.743000000000002,50.0
469.0,329.0,-29.621000000000002,-35.861000000000004,50.0
409.0,332.0,-23.081000000000003,-36.188,50.0
351.5,336.5,-16.813499999999998,-36.6785,50.0
294.5,340.5,-10.600499999999997,-37.1145,50.0
107.5,247.5,9.7825,-26.9775,50.0
254.0,10.0,-6.186,-1.09,50.0
473.5,127.5,-30.1115,-13.8975,50.0
468.0,9.0,-29.512,-0.9810000000000001,50.0
489.0,299.0,-31.801000000000002,-32.591,50.0
395.0,278.0,-21.555,-30.302,50.0
152.5,135.5,4.877499999999998,-14.769499999999999,50.0
412.0,135.0,-23.408,-14.715,50.0
306.5,257.5,-11.908500000000004,-28.067500000000003,50.0
427.0,303.0,-25.043,-33.027,50.0
404.0,19.0,-22.536,-2.0709999999999997,50.0
280.5,286.5,-9.0745,-31.228500000000004,50.0
315.5,366.5,-12.889499999999998,-39.9485,50.0
575.0,145.0,-41.175000000000004,-15.805,50.0
460.0,330.0,-28.640000000000008,-35.97,50.0
337.5,282.5,-15.287500000000001,-30.7925,50.0
364.0,253.0,-18.176000000000002,-27.577,50.0
405.5,389.5,-22.6995,-42.4555,50.0
255.0,316.0,-6.295000000000002,-34.444,50.0
455.5,272.5,-28.149500000000003,-29.702499999999997,50.0
209.0,129.0,-1.2810000000000024,-14.061000000000002,50.0
517.5,268.5,-34.9075,-29.2665,50.0
343.0,27.0,-15.887,-2.943,50.0
353.5,142.5,-17.0315,-15.532500000000002,50.0
250.5,261.5,-5.804500000000004,-28.5035,50.0
296.0,148.0,-10.764000000000003,-16.132,50.0
399.5,332.5,-22.045500000000004,-36.2425,50.0
378.5,418.5,-19.756500000000003,-45.6165,50.0
310.5,311.5,-12.344499999999996,-33.953500000000005,50.0
224.5,291.5,-2.9705000000000013,-31.7735,50.0
194.0,267.0,0.3539999999999992,-29.103,50.0
373.5,363.5,-19.2115,-39.621500000000005,50.0
265.5,124.5,-7.4395000000000024,-13.5705,50.0
432.0,359.0,-25.588,-39.131,50.0
286.0,341.0,-9.674000000000003,-37.169000000000004,50.0
368.0,307.0,-18.612000000000002,-33.463,50.0
508.5,153.5,-33.926500000000004,-16.7315,50.0
239.0,155.0,-4.551000000000002,-16.895000000000003,50.0
347.0,393.0,-16.323,-42.837,50.0
183.0,160.0,1.5530000000000008,-17.44,50.0
342.0,337.0,-15.777999999999999,-36.733,50.0
444.5,160.5,-26.950500000000005,-17.494500000000002,50.0
163.0,243.0,3.7330000000000005,-26.487,50.0
220.5,238.5,-2.5345000000000013,-25.9965,50.0
482.5,242.5,-31.0925,-26.432500000000005,50.0
422.5,247.5,-24.552500000000002,-26.9775,50.0
285.5,35.5,-9.619499999999999,-3.8695,50.0
501.0,34.0,-33.10900000000001,-3.7060000000000004,50.0
436.5,43.5,-26.0785,-4.7415,50.0
227.5,42.5,-3.2974999999999994,-4.6325,50.0
376.0,52.0,-19.484,-5.668,50.0
536.5,59.5,-36.9785,-6.4855,50.0
317.0,61.0,-13.052999999999997,-6.649000000000001,50.0
517.0,262.0,-34.852999999999994,-28.558,50.0
202.5,74.5,-0.5725000000000016,-8.1205,50.0
258.5,67.5,-6.676499999999997,-7.3575,50.0
128.0,166.0,7.548,-18.094,50.0
612.0,171.0,-45.208,-18.639,50.0
470.0,69.0,-29.729999999999997,-7.521,50.0
385.0,168.0,-20.465000000000003,-18.312,50.0
327.0,174.0,-14.143,-18.966,50.0
543.0,179.0,-37.687,-19.511,50.0
478.5,185.5,-30.65650000000001,-20.2195,50.0
358.5,197.5,-17.576500000000003,-21.5275,50.0
102.5,194.5,10.327499999999999,-21.200499999999998,50.0
407.5,78.5,-22.917500000000004,-8.5565,50.0
302.0,203.0,-11.418000000000006,-22.127,50.0
579.0,205.0,-41.611000000000004,-22.345000000000002,50.0
134.0,218.0,6.894,-23.762,50.0
159.5,189.5,4.1145,-20.6555,50.0
417.0,192.0,-23.952999999999996,-20.928,50.0
512.5,211.5,-34.362500000000004,-23.053500000000003,50.0
189.0,213.0,0.8990000000000009,-23.217000000000002,50.0
270.5,178.5,-7.984500000000004,-19.456500000000002,50.0
214.5,183.5,-1.8805000000000014,-20.0015,50.0
449.5,216.5,-27.4955,-23.5985,50.0
349.0,86.0,-16.541000000000004,-9.374,50.0
246.0,208.0,-5.314,-22.672,50.0
571.5,84.5,-40.7935,-9.210500000000001,50.0
291.0,93.0,-10.219000000000001,-10.137,50.0
504.0,94.0,-33.43600000000001,-10.246,50.0
234.0,99.0,-4.006,-10.791,50.0
390.0,223.0,-21.010000000000005,-24.307000000000002,50.0
178.0,105.0,2.097999999999999,-11.445,50.0
276.5,233.5,-8.6385,-25.4515,50.0
547.5,236.5,-38.17750000000001,-25.778499999999998,50.0
609.5,110.5,-44.935500000000005,-12.044500000000001,50.0
321.5,117.5,-13.543500000000002,-12.8075,50.0
539.5,120.5,-37.3055,-13.134500000000001,50.0
441.0,103.0,-26.569000000000003,-11.227,50.0
379.5,110.5,-19.865499999999997,-12.044500000000001,50.0
332.0,227.0,-14.688000000000002,-24.743000000000002,50.0
517.0,269.0,-34.852999999999994,-29.321,50.0
315.5,366.5,-12.889499999999998,-39.9485,50.0
253.5,9.5,-6.131500000000003,-1.0354999999999999,50.0
468.0,9.0,-29.512,-0.9810000000000001,50.0
489.0,298.0,-31.801000000000002,-32.482,50.0
394.5,277.5,-21.500500000000002,-30.2475,50.0
427.0,303.0,-25.043,-33.027,50.0
403.0,18.0,-22.427,-1.9620000000000002,50.0
250.0,262.0,-5.7500000000000036,-28.558,50.0
280.0,286.0,-9.020000000000003,-31.174000000000003,50.0
255.0,316.0,-6.295000000000002,-34.444,50.0
194.5,266.5,0.2995000000000019,-29.0485,50.0
363.0,253.0,-18.067,-27.577,50.0
369.0,307.0,-18.721000000000004,-33.463,50.0
306.0,258.0,-11.854,-28.122000000000003,50.0
343.0,27.0,-15.887,-2.943,50.0
224.5,291.5,-2.9705000000000013,-31.7735,50.0
422.5,246.5,-24.552500000000002,-26.8685,50.0
460.5,329.5,-28.694499999999998,-35.9155,50.0
400.0,333.0,-22.1,-36.297000000000004,50.0
341.5,337.5,-15.723500000000001,-36.7875,50.0
337.0,282.0,-15.232999999999997,-30.738,50.0
286.0,340.0,-9.674000000000003,-37.06,50.0
310.5,310.5,-12.344499999999996,-33.8445,50.0
163.0,242.0,3.7330000000000005,-26.378,50.0
220.5,237.5,-2.5345000000000013,-25.887500000000003,50.0
483.0,242.0,-31.147,-26.378,50.0
455.0,273.0,-28.095,-29.757,50.0
378.5,418.5,-19.756500000000003,-45.6165,50.0
284.0,35.0,-9.456,-3.8150000000000004,50.0
208.0,129.0,-1.1720000000000006,-14.061000000000002,50.0
474.0,128.0,-30.166000000000004,-13.952,50.0
152.5,135.5,4.877499999999998,-14.769499999999999,50.0
575.5,145.5,-41.2295,-15.8595,50.0
412.5,135.5,-23.4625,-14.769499999999999,50.0
432.5,359.5,-25.642500000000005,-39.1855,50.0
374.0,363.0,-19.266000000000005,-39.567,50.0
326.5,173.5,-14.088500000000003,-18.9115,50.0
352.5,142.5,-16.922500000000007,-15.532500000000002,50.0
542.5,178.5,-37.6325,-19.456500000000002,50.0
270.0,179.0,-7.93,-19.511,50.0
357.5,197.5,-17.4675,-21.5275,50.0
159.0,190.0,4.168999999999997,-20.71,50.0
302.0,203.0,-11.418000000000006,-22.127,50.0
579.5,205.5,-41.66550000000001,-22.3995,50.0
512.5,211.5,-34.362500000000004,-23.053500000000003,50.0
264.5,124.5,-7.330500000000004,-13.5705,50.0
347.5,392.5,-16.377500000000005,-42.7825,50.0
449.5,216.5,-27.4955,-23.5985,50.0
405.5,389.5,-22.6995,-42.4555,50.0
501.5,33.5,-33.1635,-3.6515,50.0
295.0,148.0,-10.655000000000001,-16.132,50.0
508.5,153.5,-33.926500000000004,-16.7315,50.0
239.5,154.5,-4.605500000000003,-16.8405,50.0
227.5,41.5,-3.2974999999999994,-4.5235,50.0
134.0,218.0,6.894,-23.762,50.0
183.0,160.0,1.5530000000000008,-17.44,50.0
436.5,43.5,-26.0785,-4.7415,50.0
444.5,160.5,-26.950500000000005,-17.494500000000002,50.0
389.5,222.5,-20.9555,-24.2525,50.0
417.5,192.5,-24.0075,-20.9825,50.0
244.5,208.5,-5.150500000000001,-22.726499999999998,50.0
189.0,214.0,0.8990000000000009,-23.326,50.0
612.0,171.0,-45.208,-18.639,50.0
103.0,195.0,10.273,-21.255000000000003,50.0
478.5,186.5,-30.65650000000001,-20.328500000000002,50.0
375.5,52.5,-19.429500000000004,-5.7225,50.0
276.5,232.5,-8.6385,-25.3425,50.0
548.5,237.5,-38.2865,-25.887500000000003,50.0
316.5,60.5,-12.9985,-6.5945,50.0
535.5,59.5,-36.86950000000001,-6.4855,50.0
202.5,73.5,-0.5725000000000016,-8.0115,50.0
258.5,67.5,-6.676499999999997,-7.3575,50.0
214.5,183.5,-1.8805000000000014,-20.0015,50.0
470.0,69.0,-29.729999999999997,-7.521,50.0
407.5,77.5,-22.917500000000004,-8.447500000000002,50.0
332.5,226.5,-14.7425,-24.6885,50.0
571.0,85.0,-40.739,-9.265,50.0
348.5,86.5,-16.4865,-9.428500000000001,50.0
290.5,92.5,-10.1645,-10.0825,50.0
503.5,94.5,-33.3815,-10.3005,50.0
234.0,99.0,-4.006,-10.791,50.0
440.0,103.0,-26.46,-11.227,50.0
177.0,105.0,2.206999999999997,-11.445,50.0
609.0,111.0,-44.881,-12.099,50.0
321.5,117.5,-13.543500000000002,-12.8075,50.0
385.5,167.5,-20.5195,-18.2575,50.0
539.5,120.5,-37.3055,-13.134500000000001,50.0
127.5,164.5,7.602499999999999,-17.930500000000002,50.0
379.5,111.5,-19.865499999999997,-12.153500000000001,50.0
315.5,366.5,-12.889499999999998,-39.9485,50.0
107.5,247.5,9.7825,-26.9775,50.0
473.5,128.5,-30.1115,-14.006499999999999,50.0
253.0,9.0,-6.077000000000002,-0.9810000000000001,50.0
208.5,128.5,-1.226499999999998,-14.006499999999999,50.0
467.0,9.0,-29.403,-0.9810000000000001,50.0
488.5,298.5,-31.746499999999997,-32.536500000000004,50.0
363.5,252.5,-18.121500000000005,-27.5225,50.0
306.5,257.5,-11.908500000000004,-28.067500000000003,50.0
375.0,53.0,-19.375,-5.777,50.0
152.5,135.5,4.877499999999998,-14.769499999999999,50.0
427.5,303.5,-25.097500000000004,-33.081500000000005,50.0
316.5,61.5,-12.9985,-6.7035,50.0
194.0,267.0,0.3539999999999992,-29.103,50.0
379.0,419.0,-19.811,-45.671,50.0
575.5,145.5,-41.2295,-15.8595,50.0
347.5,392.5,-16.377500000000005,-42.7825,50.0
258.5,67.5,-6.676499999999997,-7.3575,50.0
202.5,73.5,-0.5725000000000016,-8.0115,50.0
403.5,18.5,-22.481500000000004,-2.0165,50.0
411.5,134.5,-23.353500000000004,-14.6605,50.0
536.0,60.0,-36.924,-6.54,50.0
518.0,268.0,-34.962,-29.212,50.0
255.0,316.0,-6.295000000000002,-34.444,50.0
343.0,27.0,-15.887,-2.943,50.0
470.5,69.5,-29.7845,-7.5755,50.0
374.0,363.0,-19.266000000000005,-39.567,50.0
405.0,389.0,-22.645000000000003,-42.400999999999996,50.0
353.0,142.0,-16.976999999999997,-15.478,50.0
433.5,359.5,-25.7515,-39.1855,50.0
423.0,247.0,-24.607000000000006,-26.923000000000002,50.0
251.0,262.0,-5.859000000000002,-28.558,50.0
164.0,243.0,3.6239999999999988,-26.487,50.0
280.5,286.5,-9.0745,-31.228500000000004,50.0
483.5,242.5,-31.201500000000003,-26.432500000000005,50.0
224.5,291.5,-2.9705000000000013,-31.7735,50.0
265.5,124.5,-7.4395000000000024,-13.5705,50.0
368.0,307.0,-18.612000000000002,-33.463,50.0
400.0,332.0,-22.1,-36.188,50.0
460.0,330.0,-28.640000000000008,-35.97,50.0
455.0,273.0,-28.095,-29.757,50.0
342.0,337.0,-15.777999999999999,-36.733,50.0
395.0,278.0,-21.555,-30.302,50.0
286.0,341.0,-9.674000000000003,-37.169000000000004,50.0
337.0,283.0,-15.232999999999997,-30.847,50.0
311.0,311.0,-12.399000000000001,-33.899,50.0
295.5,148.5,-10.709500000000006,-16.186500000000002,50.0
508.0,153.0,-33.872,-16.677,50.0
239.0,155.0,-4.551000000000002,-16.895000000000003,50.0
183.0,160.0,1.5530000000000008,-17.44,50.0
444.5,159.5,-26.950500000000005,-17.3855,50.0
407.5,78.5,-22.917500000000004,-8.5565,50.0
285.0,35.0,-9.565000000000005,-3.8150000000000004,50.0
501.0,35.0,-33.10900000000001,-3.8150000000000004,50.0
327.5,173.5,-14.197499999999998,-18.9115,50.0
612.0,171.0,-45.208,-18.639,50.0
543.0,179.0,-37.687,-19.511,50.0
270.5,179.5,-7.984500000000004,-19.5655,50.0
358.0,197.0,-17.522,-21.473,50.0
417.0,192.0,-23.952999999999996,-20.928,50.0
228.0,42.0,-3.3520000000000003,-4.578,50.0
436.5,43.5,-26.0785,-4.7415,50.0
102.5,194.5,10.327499999999999,-21.200499999999998,50.0
301.0,203.0,-11.308999999999997,-22.127,50.0
385.0,167.0,-20.465000000000003,-18.203,50.0
571.5,84.5,-40.7935,-9.210500000000001,50.0
290.0,93.0,-10.11,-10.137,50.0
349.5,86.5,-16.5955,-9.428500000000001,50.0
478.5,185.5,-30.65650000000001,-20.2195,50.0
158.5,189.5,4.223500000000001,-20.6555,50.0
580.0,205.0,-41.72,-22.345000000000002,50.0
512.5,211.5,-34.362500000000004,-23.053500000000003,50.0
213.5,184.5,-1.7714999999999996,-20.110500000000002,50.0
245.0,209.0,-5.205000000000002,-22.781000000000002,50.0
189.0,214.0,0.8990000000000009,-23.326,50.0
449.5,216.5,-27.4955,-23.5985,50.0
389.0,222.0,-20.900999999999996,-24.198,50.0
503.5,94.5,-33.3815,-10.3005,50.0
234.0,99.0,-4.006,-10.791,50.0
133.5,218.5,6.948499999999999,-23.8165,50.0
178.0,105.0,2.097999999999999,-11.445,50.0
276.5,233.5,-8.6385,-25.4515,50.0
220.5,238.5,-2.5345000000000013,-25.9965,50.0
548.0,237.0,-38.232000000000006,-25.833000000000002,50.0
440.5,103.5,-26.514500000000005,-11.2815,50.0
609.0,112.0,-44.881,-12.208,50.0
322.0,118.0,-13.597999999999999,-12.862000000000002,50.0
538.5,119.5,-37.19650000000001,-13.025500000000001,50.0
379.5,110.5,-19.865499999999997,-12.044500000000001,50.0
127.5,165.5,7.602499999999999,-18.0395,50.0
333.0,226.0,-14.797000000000004,-24.634,50.0
376.0,53.0,-19.484,-5.777,50.0
107.5,247.5,9.7825,-26.9775,50.0
468.0,8.0,-29.512,-0.872,50.0
253.5,9.5,-6.131500000000003,-1.0354999999999999,50.0
208.5,128.5,-1.226499999999998,-14.006499999999999,50.0
474.5,128.5,-30.2205,-14.006499999999999,50.0
489.0,299.0,-31.801000000000002,-32.591,50.0
536.5,59.5,-36.9785,-6.4855,50.0
363.0,252.0,-18.067,-27.468000000000004,50.0
316.0,61.0,-12.944000000000003,-6.649000000000001,50.0
153.0,136.0,4.823,-14.824000000000002,50.0
307.0,258.0,-11.963000000000001,-28.122000000000003,50.0
202.0,74.0,-0.5180000000000007,-8.066,50.0
256.0,316.0,-6.404,-34.444,50.0
379.0,419.0,-19.811,-45.671,50.0
195.5,267.5,0.1905000000000001,-29.157500000000002,50.0
576.0,145.0,-41.284000000000006,-15.805,50.0
427.0,304.0,-25.043,-33.135999999999996,50.0
404.0,18.0,-22.536,-1.9620000000000002,50.0
406.0,390.0,-22.753999999999998,-42.510000000000005,50.0
259.0,67.0,-6.731000000000002,-7.303,50.0
411.5,135.5,-23.353500000000004,-14.769499999999999,50.0
346.5,392.5,-16.268499999999996,-42.7825,50.0
517.0,268.0,-34.852999999999994,-29.212,50.0
316.0,366.0,-12.944000000000003,-39.894,50.0
374.5,362.5,-19.320500000000003,-39.5125,50.0
368.0,307.0,-18.612000000000002,-33.463,50.0
343.0,26.0,-15.887,-2.834,50.0
250.5,261.5,-5.804500000000004,-28.5035,50.0
433.0,360.0,-25.697000000000003,-39.24,50.0
353.5,142.5,-17.0315,-15.532500000000002,50.0
281.0,287.0,-9.129000000000001,-31.283,50.0
225.5,290.5,-3.079500000000003,-31.6645,50.0
163.5,242.5,3.6784999999999997,-26.432500000000005,50.0
221.0,238.0,-2.589000000000002,-25.942,50.0
483.5,242.5,-31.201500000000003,-26.432500000000005,50.0
295.5,148.5,-10.709500000000006,-16.186500000000002,50.0
400.0,332.0,-22.1,-36.188,50.0
460.5,329.5,-28.694499999999998,-35.9155,50.0
422.5,246.5,-24.552500000000002,-26.8685,50.0
343.0,337.0,-15.887,-36.733,50.0
286.5,340.5,-9.728500000000004,-37.1145,50.0
470.0,69.0,-29.729999999999997,-7.521,50.0
310.5,310.5,-12.344499999999996,-33.8445,50.0
455.0,273.0,-28.095,-29.757,50.0
395.0,278.0,-21.555,-30.302,50.0
337.0,282.0,-15.232999999999997,-30.738,50.0
408.0,78.0,-22.972,-8.502,50.0
285.0,35.0,-9.565000000000005,-3.8150000000000004,50.0
501.5,35.5,-33.1635,-3.8695,50.0
508.0,153.0,-33.872,-16.677,50.0
239.0,155.0,-4.551000000000002,-16.895000000000003,50.0
436.5,43.5,-26.0785,-4.7415,50.0
183.5,160.5,1.4985,-17.494500000000002,50.0
445.0,160.0,-27.005000000000003,-17.44,50.0
264.5,124.5,-7.330500000000004,-13.5705,50.0
501.5,34.5,-33.1635,-3.7605,50.0
227.5,41.5,-3.2974999999999994,-4.5235,50.0
349.0,86.0,-16.541000000000004,-9.374,50.0
572.0,85.0,-40.848000000000006,-9.265,50.0
290.5,92.5,-10.1645,-10.0825,50.0
178.0,105.0,2.097999999999999,-11.445,50.0
441.0,103.0,-26.569000000000003,-11.227,50.0
609.5,111.5,-44.935500000000005,-12.153500000000001,50.0
504.0,95.0,-33.43600000000001,-10.355,50.0
322.0,118.0,-13.597999999999999,-12.862000000000002,50.0
233.5,99.5,-3.9514999999999993,-10.845500000000001,50.0
539.0,120.0,-37.251,-13.08,50.0
379.5,110.5,-19.865499999999997,-12.044500000000001,50.0
327.0,173.0,-14.143,-18.857000000000003,50.0
270.0,179.0,-7.93,-19.511,50.0
159.0,189.0,4.168999999999997,-20.601,50.0
385.5,166.5,-20.5195,-18.148500000000002,50.0
416.5,191.5,-23.898500000000006,-20.8735,50.0
103.0,194.0,10.273,-21.146,50.0
543.5,178.5,-37.7415,-19.456500000000002,50.0
478.0,186.0,-30.602000000000004,-20.274,50.0
358.5,197.5,-17.576500000000003,-21.5275,50.0
127.0,165.0,7.657,-17.985,50.0
612.0,171.0,-45.208,-18.639,50.0
214.5,183.5,-1.8805000000000014,-20.0015,50.0
301.5,202.5,-11.363500000000002,-22.0725,50.0
579.5,204.5,-41.66550000000001,-22.2905,50.0
390.0,223.0,-21.010000000000005,-24.307000000000002,50.0
513.0,211.0,-34.41700000000001,-22.999,50.0
190.0,214.0,0.7899999999999991,-23.326,50.0
135.5,218.5,6.730500000000001,-23.8165,50.0
449.5,216.5,-27.4955,-23.5985,50.0
245.0,209.0,-5.205000000000002,-22.781000000000002,50.0
276.5,232.5,-8.6385,-25.3425,50.0
547.5,236.5,-38.17750000000001,-25.778499999999998,50.0
333.0,226.0,-14.797000000000004,-24.634,50.0
326.5,172.5,-14.088500000000003,-18.8025,50.0
358.0,198.0,-17.522,-21.582,50.0
253.5,9.5,-6.131500000000003,-1.0354999999999999,50.0
613.0,171.0,-45.31700000000001,-18.639,50.0
108.0,248.0,9.728,-27.032,50.0
208.0,129.0,-1.1720000000000006,-14.061000000000002,50.0
544.0,178.0,-37.79600000000001,-19.402,50.0
474.0,128.0,-30.166000000000004,-13.952,50.0
270.0,178.0,-7.93,-19.402,50.0
378.5,419.5,-19.756500000000003,-45.725500000000004,50.0
302.0,203.0,-11.418000000000006,-22.127,50.0
580.0,205.0,-41.72,-22.345000000000002,50.0
152.5,135.5,4.877499999999998,-14.769499999999999,50.0
412.0,135.0,-23.408,-14.715,50.0
